/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:229: RuntimeWarning: overflow encountered in exp
  al = np.exp(log_al)
/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:230: RuntimeWarning: overflow encountered in exp
  be = np.exp(log_be)
/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:231: RuntimeWarning: invalid value encountered in divide
  r = a0 + np.sum(al[:, None] / (x_grid[None, :] + be[:, None]), axis=0)
/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:228: RuntimeWarning: overflow encountered in exp
  a0 = np.exp(log_a0)
======================================================================
RHMC Production: L=4, 14 couplings x 1500 traj
  Clark-Kennedy 2-PF even-odd, 12-pole Zolotarev x^{-1/4}
  g=2.231: 1130/1500 traj (32928s, 29.14s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1400/1500 traj (33086s, 23.63s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1250/1500 traj (33101s, 26.48s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 80/1500 traj (3613s, 45.16s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1140/1500 traj (33195s, 29.12s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1410/1500 traj (33305s, 23.62s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1260/1500 traj (33348s, 26.47s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 90/1500 traj (3892s, 43.24s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1150/1500 traj (33463s, 29.10s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1420/1500 traj (33523s, 23.61s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1270/1500 traj (33594s, 26.45s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 100/1500 traj (4171s, 41.71s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1160/1500 traj (33730s, 29.08s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1430/1500 traj (33742s, 23.60s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1280/1500 traj (33840s, 26.44s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1440/1500 traj (33962s, 23.58s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 110/1500 traj (4449s, 40.45s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1170/1500 traj (33998s, 29.06s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1290/1500 traj (34087s, 26.42s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1450/1500 traj (34182s, 23.57s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 120/1500 traj (4728s, 39.40s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1180/1500 traj (34266s, 29.04s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1300/1500 traj (34332s, 26.41s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1460/1500 traj (34402s, 23.56s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1190/1500 traj (34534s, 29.02s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 130/1500 traj (5007s, 38.51s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1310/1500 traj (34577s, 26.39s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1470/1500 traj (34622s, 23.55s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1200/1500 traj (34801s, 29.00s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 140/1500 traj (5286s, 37.76s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1320/1500 traj (34821s, 26.38s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1480/1500 traj (34842s, 23.54s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1490/1500 traj (35063s, 23.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1330/1500 traj (35065s, 26.36s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1210/1500 traj (35069s, 28.98s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 150/1500 traj (5565s, 37.10s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1500/1500 traj (35283s, 23.52s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1340/1500 traj (35309s, 26.35s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1220/1500 traj (35336s, 28.96s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 160/1500 traj (5844s, 36.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1350/1500 traj (35553s, 26.34s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1230/1500 traj (35603s, 28.95s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 170/1500 traj (6124s, 36.02s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1360/1500 traj (35797s, 26.32s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1240/1500 traj (35871s, 28.93s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 180/1500 traj (6403s, 35.57s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1370/1500 traj (36041s, 26.31s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1250/1500 traj (36139s, 28.91s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 190/1500 traj (6683s, 35.17s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1380/1500 traj (36285s, 26.29s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1260/1500 traj (36407s, 28.89s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 200/1500 traj (6963s, 34.81s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1390/1500 traj (36529s, 26.28s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1270/1500 traj (36676s, 28.88s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 210/1500 traj (7242s, 34.49s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1400/1500 traj (36773s, 26.27s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1280/1500 traj (36944s, 28.86s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1410/1500 traj (37018s, 26.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 10/1500 traj (1760s, 176.01s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 220/1500 traj (7523s, 34.19s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1290/1500 traj (37213s, 28.85s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1420/1500 traj (37263s, 26.24s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 230/1500 traj (7803s, 33.93s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 20/1500 traj (2056s, 102.78s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1300/1500 traj (37481s, 28.83s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1430/1500 traj (37507s, 26.23s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 240/1500 traj (8084s, 33.68s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 30/1500 traj (2351s, 78.36s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1310/1500 traj (37749s, 28.82s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1440/1500 traj (37752s, 26.22s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 250/1500 traj (8364s, 33.45s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 40/1500 traj (2647s, 66.16s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1450/1500 traj (37995s, 26.20s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1320/1500 traj (38016s, 28.80s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 260/1500 traj (8643s, 33.24s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 50/1500 traj (2942s, 58.84s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1460/1500 traj (38240s, 26.19s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1330/1500 traj (38285s, 28.79s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 270/1500 traj (8923s, 33.05s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1470/1500 traj (38484s, 26.18s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 60/1500 traj (3237s, 53.96s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1340/1500 traj (38555s, 28.77s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1480/1500 traj (38728s, 26.17s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 280/1500 traj (9203s, 32.87s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 70/1500 traj (3533s, 50.47s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1350/1500 traj (38825s, 28.76s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1490/1500 traj (38972s, 26.16s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 290/1500 traj (9482s, 32.70s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1360/1500 traj (39094s, 28.75s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 80/1500 traj (3829s, 47.86s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1500/1500 traj (39218s, 26.15s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 300/1500 traj (9762s, 32.54s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1370/1500 traj (39363s, 28.73s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 90/1500 traj (4125s, 45.83s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 310/1500 traj (10041s, 32.39s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1380/1500 traj (39633s, 28.72s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 100/1500 traj (4423s, 44.23s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 320/1500 traj (10321s, 32.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1390/1500 traj (39904s, 28.71s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 110/1500 traj (4720s, 42.91s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 330/1500 traj (10601s, 32.12s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1400/1500 traj (40174s, 28.70s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 120/1500 traj (5018s, 41.82s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 340/1500 traj (10880s, 32.00s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1410/1500 traj (40444s, 28.68s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 130/1500 traj (5317s, 40.90s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 350/1500 traj (11160s, 31.88s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1420/1500 traj (40714s, 28.67s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 140/1500 traj (5615s, 40.10s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 360/1500 traj (11440s, 31.78s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1430/1500 traj (40985s, 28.66s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 10/1500 traj (1875s, 187.55s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 150/1500 traj (5913s, 39.42s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 370/1500 traj (11719s, 31.67s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1440/1500 traj (41256s, 28.65s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 20/1500 traj (2188s, 109.41s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 160/1500 traj (6210s, 38.81s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1450/1500 traj (41526s, 28.64s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 380/1500 traj (12001s, 31.58s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 30/1500 traj (2501s, 83.36s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 170/1500 traj (6507s, 38.27s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1460/1500 traj (41797s, 28.63s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 390/1500 traj (12282s, 31.49s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 40/1500 traj (2814s, 70.34s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1470/1500 traj (42067s, 28.62s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 180/1500 traj (6805s, 37.80s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 400/1500 traj (12562s, 31.41s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1480/1500 traj (42337s, 28.61s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 50/1500 traj (3126s, 62.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 410/1500 traj (12843s, 31.33s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 190/1500 traj (7102s, 37.38s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1490/1500 traj (42605s, 28.59s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 420/1500 traj (13125s, 31.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 60/1500 traj (3439s, 57.32s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 200/1500 traj (7400s, 37.00s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1500/1500 traj (42874s, 28.58s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 430/1500 traj (13406s, 31.18s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 70/1500 traj (3752s, 53.60s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 210/1500 traj (7700s, 36.66s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 440/1500 traj (13687s, 31.11s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 220/1500 traj (7999s, 36.36s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 80/1500 traj (4065s, 50.81s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 450/1500 traj (13968s, 31.04s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 230/1500 traj (8297s, 36.07s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 90/1500 traj (4377s, 48.64s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 460/1500 traj (14249s, 30.98s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 240/1500 traj (8596s, 35.81s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 100/1500 traj (4690s, 46.90s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 470/1500 traj (14531s, 30.92s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 250/1500 traj (8894s, 35.57s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 110/1500 traj (5003s, 45.48s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 480/1500 traj (14813s, 30.86s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 260/1500 traj (9192s, 35.36s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 120/1500 traj (5315s, 44.29s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 490/1500 traj (15095s, 30.81s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 270/1500 traj (9491s, 35.15s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 10/1500 traj (1969s, 196.92s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 130/1500 traj (5628s, 43.29s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 500/1500 traj (15376s, 30.75s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 280/1500 traj (9790s, 34.96s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 140/1500 traj (5941s, 42.43s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 20/1500 traj (2297s, 114.87s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 510/1500 traj (15658s, 30.70s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 290/1500 traj (10091s, 34.80s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 520/1500 traj (15942s, 30.66s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 150/1500 traj (6257s, 41.71s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 30/1500 traj (2628s, 87.61s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 300/1500 traj (10393s, 34.64s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 530/1500 traj (16227s, 30.62s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 160/1500 traj (6573s, 41.08s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 40/1500 traj (2959s, 73.97s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 310/1500 traj (10693s, 34.49s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 540/1500 traj (16511s, 30.58s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 170/1500 traj (6887s, 40.51s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 50/1500 traj (3289s, 65.77s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 320/1500 traj (10993s, 34.35s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 550/1500 traj (16794s, 30.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 180/1500 traj (7200s, 40.00s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 60/1500 traj (3616s, 60.27s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 330/1500 traj (11290s, 34.21s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 560/1500 traj (17076s, 30.49s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 190/1500 traj (7513s, 39.54s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 70/1500 traj (3944s, 56.34s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 340/1500 traj (11588s, 34.08s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 570/1500 traj (17358s, 30.45s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 200/1500 traj (7826s, 39.13s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 80/1500 traj (4275s, 53.43s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 580/1500 traj (17641s, 30.42s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 350/1500 traj (11888s, 33.97s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 210/1500 traj (8142s, 38.77s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 590/1500 traj (17924s, 30.38s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 360/1500 traj (12188s, 33.86s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 90/1500 traj (4606s, 51.18s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 220/1500 traj (8456s, 38.44s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 600/1500 traj (18207s, 30.35s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 370/1500 traj (12490s, 33.76s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 100/1500 traj (4940s, 49.40s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 230/1500 traj (8775s, 38.15s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 610/1500 traj (18494s, 30.32s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 380/1500 traj (12792s, 33.66s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 110/1500 traj (5274s, 47.95s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 620/1500 traj (18777s, 30.29s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 240/1500 traj (9089s, 37.87s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 390/1500 traj (13091s, 33.57s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 120/1500 traj (5604s, 46.70s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 630/1500 traj (19060s, 30.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 250/1500 traj (9402s, 37.61s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 400/1500 traj (13389s, 33.47s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 130/1500 traj (5935s, 45.65s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 640/1500 traj (19344s, 30.22s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 260/1500 traj (9716s, 37.37s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 410/1500 traj (13689s, 33.39s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 140/1500 traj (6266s, 44.76s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 650/1500 traj (19628s, 30.20s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 270/1500 traj (10030s, 37.15s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 420/1500 traj (13989s, 33.31s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 660/1500 traj (19911s, 30.17s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 150/1500 traj (6595s, 43.97s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 280/1500 traj (10343s, 36.94s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 430/1500 traj (14288s, 33.23s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 670/1500 traj (20193s, 30.14s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 160/1500 traj (6926s, 43.29s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 440/1500 traj (14587s, 33.15s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 290/1500 traj (10656s, 36.75s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 680/1500 traj (20476s, 30.11s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 170/1500 traj (7258s, 42.69s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 450/1500 traj (14887s, 33.08s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 300/1500 traj (10970s, 36.57s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 690/1500 traj (20759s, 30.09s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 180/1500 traj (7590s, 42.17s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 460/1500 traj (15186s, 33.01s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 310/1500 traj (11284s, 36.40s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 700/1500 traj (21043s, 30.06s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 470/1500 traj (15485s, 32.95s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 190/1500 traj (7921s, 41.69s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 320/1500 traj (11598s, 36.24s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 710/1500 traj (21325s, 30.04s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 480/1500 traj (15784s, 32.88s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 200/1500 traj (8252s, 41.26s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 330/1500 traj (11912s, 36.10s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 720/1500 traj (21608s, 30.01s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 490/1500 traj (16084s, 32.82s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 730/1500 traj (21891s, 29.99s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 340/1500 traj (12227s, 35.96s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 210/1500 traj (8583s, 40.87s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 500/1500 traj (16385s, 32.77s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 740/1500 traj (22173s, 29.96s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 350/1500 traj (12541s, 35.83s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 220/1500 traj (8916s, 40.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 510/1500 traj (16686s, 32.72s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 750/1500 traj (22455s, 29.94s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 360/1500 traj (12855s, 35.71s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 230/1500 traj (9249s, 40.21s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 760/1500 traj (22736s, 29.92s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 520/1500 traj (16988s, 32.67s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 370/1500 traj (13170s, 35.59s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 240/1500 traj (9582s, 39.93s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 770/1500 traj (23017s, 29.89s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 530/1500 traj (17290s, 32.62s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 380/1500 traj (13484s, 35.48s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 250/1500 traj (9915s, 39.66s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 780/1500 traj (23297s, 29.87s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 540/1500 traj (17592s, 32.58s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 390/1500 traj (13798s, 35.38s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 790/1500 traj (23577s, 29.84s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 260/1500 traj (10248s, 39.42s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 550/1500 traj (17893s, 32.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 400/1500 traj (14112s, 35.28s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 800/1500 traj (23859s, 29.82s/traj, accept=1.00) [Hasenbusch K=3]
  g=4.538: 270/1500 traj (10583s, 39.20s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.385: 560/1500 traj (18196s, 32.49s/traj, accept=1.00) [Hasenbusch K=3]
  g=3.962: 410/1500 traj (14427s, 35.19s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 810/1500 traj (24141s, 29.80s/traj, accept=1.00) [Hasenbusch K=3]
